cabinet,type,name type,scientific name,common name,number,taxonomic classification,taxonomic classifivation
1.01,i,scientific,odocoileus virginianus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Cervidae', 'Capreolinae', 'Odocoileus', 'Odocoileus virginianus', 'Odocoileus virginianus acapulcensis', 'Odocoileus virginianus borealis', 'Odocoileus virginianus cariacou', 'Odocoileus virginianus carminis', 'Odocoileus virginianus chiriquensis', 'Odocoileus virginianus clavium', 'Odocoileus virginianus couesi', 'Odocoileus virginianus curassavicus', 'Odocoileus virginianus dacotensis', 'Odocoileus virginianus goudotii', 'Odocoileus virginianus gymnotis', 'Odocoileus virginianus hiltonensis', 'Odocoileus virginianus leucurus', 'Odocoileus virginianus macrourus', 'Odocoileus virginianus margaritae', 'Odocoileus virginianus mcilhennyi', 'Odocoileus virginianus mexicanus', 'Odocoileus virginianus miquihuanensis', 'Odocoileus virginianus nelsoni', 'Odocoileus virginianus nemoralis', 'Odocoileus virginianus nigribarbis', 'Odocoileus virginianus oaxacensis', 'Odocoileus virginianus ochrourus', 'Odocoileus virginianus osceola', 'Odocoileus virginianus peruvianus', 'Odocoileus virginianus rothschildi', 'Odocoileus virginianus seminolus', 'Odocoileus virginianus sinaloae', 'Odocoileus virginianus taurinsulae', 'Odocoileus virginianus texanus', 'Odocoileus virginianus thomasi', 'Odocoileus virginianus toltecus', 'Odocoileus virginianus tropicalis', 'Odocoileus virginianus ustus', 'Odocoileus virginianus venatorius', 'Odocoileus virginianus veraecrucis', 'Odocoileus virginianus virginianus', 'Odocoileus virginianus yucatanensis']"
1.02,a,common,cervus canadensis,elk,,,FIX
1.03,a,common,rangifer tarandas,reindeer,3.0,,FIX
1.03,i,common,megaloceros giganteus,irish elk,,,FIX
1.03,a,common,megaloceros giganteus,irish elk,,,FIX
1.03,i,scientific,alces alces,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Cervidae', 'Capreolinae', 'Alces', 'Alces alces', 'Alces alces alces', 'Alces alces caucasicus']"
1.03,i,scientific,rangifer tarandus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Cervidae', 'Capreolinae', 'Rangifer', 'Rangifer tarandus', 'Rangifer tarandus buskensis', 'Rangifer tarandus caboti', 'Rangifer tarandus caribou', 'Rangifer tarandus dawsoni', 'Rangifer tarandus fennicus', 'Rangifer tarandus groenlandicus', 'Rangifer tarandus osborni', 'Rangifer tarandus pearsoni', 'Rangifer tarandus pearyi', 'Rangifer tarandus phylarchus', 'Rangifer tarandus platyrhynchus', 'Rangifer tarandus sibiricus', 'Rangifer tarandus tarandus', 'Rangifer tarandus terraenovae']"
1.03,i,scientific,dama dama,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Cervidae', 'Cervinae', 'Dama', 'Dama dama', 'Dama dama dama', 'Dama dama mesopotamica']"
1.04,i,common,giraffa camelopardalis reticulata,reticulated giraffe,,,FIX
1.04,a,scientific,alcelaphus buselaphus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Alcelaphinae', 'Alcelaphus', 'Alcelaphus buselaphus', 'Alcelaphus buselaphus buselaphus', 'Alcelaphus buselaphus cokii', 'Alcelaphus buselaphus lelwel', 'Alcelaphus buselaphus major', 'Alcelaphus buselaphus swaynei', 'Alcelaphus buselaphus tora']"
1.04,a,scientific,giraffa camelopardalis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Giraffidae', 'Giraffa', 'Giraffa camelopardalis', 'Giraffa camelopardalis antiquorum', 'Giraffa camelopardalis camelopardalis', 'Giraffa camelopardalis peralta']"
1.05,a,scientific,equus caballus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Perissodactyla', 'Equidae', 'Equus', 'Equus (Equus)', 'Equus caballus']"
1.05,a,scientific,mesohippus,,,,FIX
1.05,a,common,equus,horse,,,FIX
1.06,i,common,bison bison,plains bison,,,FIX
1.06,a,scientific,syncerus caffer,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Bovinae', 'Syncerus', 'Syncerus caffer', 'Syncerus caffer aequinoctialis', 'Syncerus caffer brachyceros', 'Syncerus caffer caffer', 'Syncerus caffer matthewsi', 'Syncerus caffer nanus']"
1.07,a,scientific,capra hircus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Capra', 'Capra hircus', 'Capra hircus aegagrus', 'Capra hircus chialtanensis', 'Capra hircus cretica', 'Capra hircus hircus', 'Capra hircus jourensis', 'Capra hircus picta']"
1.07,a,scientific,alcelaphus buselaphus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Alcelaphinae', 'Alcelaphus', 'Alcelaphus buselaphus', 'Alcelaphus buselaphus buselaphus', 'Alcelaphus buselaphus cokii', 'Alcelaphus buselaphus lelwel', 'Alcelaphus buselaphus major', 'Alcelaphus buselaphus swaynei', 'Alcelaphus buselaphus tora']"
1.07,i,scientific,bubalus bubalis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Bovinae', 'Bubalus', 'Bubalus bubalis', 'Bubalus bubalis arnee', 'Bubalus bubalis bubalis', 'Bubalus bubalis fulvus', 'Bubalus bubalis kerabau', 'Bubalus bubalis migona', 'Bubalus bubalis theerapati']"
1.08,i,scientific,oreamnos americanus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Oreamnos', 'Oreamnos americanus']"
1.08,a,scientific,oreamnos americanus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Oreamnos', 'Oreamnos americanus']"
1.08,a,common,capra aegagrus hircus,goat,,,FIX
1.08,a,scientific,capra ibex,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Capra', 'Capra ibex']"
1.08,a,scientific,ovis aries,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis aries', 'Ovis aries aries', 'Ovis aries arkal', 'Ovis aries cycloceros', 'Ovis aries isphahanica', 'Ovis aries laristanica', 'Ovis aries musimon', 'Ovis aries ophion', 'Ovis aries orientalis', 'Ovis aries vignei']"
1.09,a,scientific,odobenus rosmarus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Carnivora', 'Caniformia', 'Odobenidae', 'Odobenus', 'Odobenus rosmarus', 'Odobenus rosmarus divergens', 'Odobenus rosmarus rosmarus']"
1.09,a,scientific,didelphis virginiana,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Metatheria', 'Didelphimorphia', 'Didelphidae', 'Didelphinae', 'Didelphini', 'Didelphis', 'Didelphis virginiana', 'Didelphis virginiana californica', 'Didelphis virginiana pigra', 'Didelphis virginiana virginiana', 'Didelphis virginiana yucatanensis']"
1.09,a,scientific,hydrurga leptonyx,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Carnivora', 'Caniformia', 'Phocidae', 'Hydrurga', 'Hydrurga leptonyx']"
1.09,a,common,erethizon dorsatum,north american porcupine,,,FIX
1.09,a,scientific,loxodonta africana,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Proboscidea', 'Elephantidae', 'Loxodonta', 'Loxodonta africana']"
1.09,i,scientific,ovibos moschatus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovibos', 'Ovibos moschatus']"
1.10,i,common,bison bison,plains bison,,,FIX
1.11,i,scientific,oreamnos americanus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Oreamnos', 'Oreamnos americanus']"
1.12,i,scientific,oryx dammah,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Hippotraginae', 'Oryx', 'Oryx dammah']"
1.13,a,scientific,mirounga leonina,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Carnivora', 'Caniformia', 'Phocidae', 'Mirounga', 'Mirounga leonina']"
1.13,a,common,rhea,ostrich,,,"['Animalia', 'Bilateria', 'Protostomia', 'Ecdysozoa', 'Nematoda', 'Chromadorea', 'Chromadoria', 'Desmodorida', 'Desmodoridae', 'Eubostrichus', 'Eubostrichus cobbi', 'Eubostrichus exilis', 'Eubostrichus filiformis', 'Eubostrichus guernei', 'Eubostrichus parasitiferus', 'Eubostrichus phalacrus']"
1.13,a,common,,turtle,,,"['Animalia', 'Cnidaria', 'Anthozoa', 'Anthozoa', 'Hexacorallia', 'Scleractinia', 'Astrocoeniina', 'Acroporidae', 'Montipora', 'Montipora turtlensis']"
1.13,a,scientific,phocoena phocoena,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Cetacea', 'Odontoceti', 'Phocoenidae', 'Phocoena', 'Phocoena phocoena', 'Phocoena phocoena phocoena', 'Phocoena phocoena relicta', 'Phocoena phocoena vomerina']"
1.13,i,scientific,ovis dalli dalli,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis dalli', 'Ovis dalli dalli']"
1.14,i,scientific,ovis dalli stonei,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis dalli', 'Ovis dalli stonei']"
1.14,a,scientific,ornithorhynchus anatinus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Prototheria', 'Monotremata', 'Ornithorhynchidae', 'Ornithorhynchus', 'Ornithorhynchus anatinus']"
1.14,a,common,crotalus,rattlesnake,,,FIX
1.14,a,common,,bird,,,FIX
1.14,a,common,pholidota manidae,pangolin,,,FIX
1.14,a,scientific,phacochoerus aethiopicus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Suidae', 'Suinae', 'Phacochoerini', 'Phacochoerus', 'Phacochoerus aethiopicus', 'Phacochoerus aethiopicus aethiopicus', 'Phacochoerus aethiopicus delamerei']"
1.14,a,scientific,erinaceus,,,,"['Animalia', 'Porifera', 'Calcarea', 'Calcaronea', 'Leucosolenida', 'Heteropiidae', 'Grantessa', 'Grantessa erinaceus']"
1.15,a,scientific,ovis canadensis,,4.0,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis canadensis', 'Ovis canadensis auduboni', 'Ovis canadensis californiana', 'Ovis canadensis canadensis', 'Ovis canadensis cremnobates', 'Ovis canadensis mexicana', 'Ovis canadensis nelsoni', 'Ovis canadensis sierrae', 'Ovis canadensis weemsi']"
1.16,i,scientific,ovis canadensis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis canadensis', 'Ovis canadensis auduboni', 'Ovis canadensis californiana', 'Ovis canadensis canadensis', 'Ovis canadensis cremnobates', 'Ovis canadensis mexicana', 'Ovis canadensis nelsoni', 'Ovis canadensis sierrae', 'Ovis canadensis weemsi']"
1.16,a,scientific,ovis canadensis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis canadensis', 'Ovis canadensis auduboni', 'Ovis canadensis californiana', 'Ovis canadensis canadensis', 'Ovis canadensis cremnobates', 'Ovis canadensis mexicana', 'Ovis canadensis nelsoni', 'Ovis canadensis sierrae', 'Ovis canadensis weemsi']"
1.16,a,scientific,antilocapra americana,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Antilocapridae', 'Antilocapra', 'Antilocapra americana', 'Antilocapra americana peninsularis']"
1.16,a,scientific,antilocapra americana,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Antilocapridae', 'Antilocapra', 'Antilocapra americana', 'Antilocapra americana peninsularis']"
1.16,a,scientific,ovis dalli,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis dalli', 'Ovis dalli dalli', 'Ovis dalli stonei']"
1.17,a,scientific,ovis dalli stonei,,4.0,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis dalli', 'Ovis dalli stonei']"
1.18,i,scientific,eubalaena glacialis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Cetacea', 'Mysticeti', 'Balaenidae', 'Eubalaena', 'Eubalaena glacialis']"
1.18,a,scientific,ourebia ourebi,oribi,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Antilopinae', 'Ourebia', 'Ourebia ourebi', 'Ourebia ourebi dorcas', 'Ourebia ourebi gallarum', 'Ourebia ourebi haggardi', 'Ourebia ourebi hastata', 'Ourebia ourebi montana', 'Ourebia ourebi ourebi', 'Ourebia ourebi quadriscopa', 'Ourebia ourebi rutila']"
1.18,a,scientific,ziphius cavirostris,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Cetacea', 'Odontoceti', 'Hyperoodontidae', 'Ziphius', 'Ziphius cavirostris']"
1.19,a,scientific,hippopotamus amphibius,cuvier's beaked whale,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Hippopotamidae', 'Hippopotamus', 'Hippopotamus amphibius', 'Hippopotamus amphibius amphibius', 'Hippopotamus amphibius capensis', 'Hippopotamus amphibius kiboko']"
1.19,a,common,mesopladon carlshubbi,beaked whale,,,FIX
1.19,i,common,mesopladon carlshubbi,beaked whale,,,FIX
1.20,i,scientific,phocoenoides dallie,dall's porpoise,,,FIX
1.21,i,scientific,orcinus orca,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Cetacea', 'Odontoceti', 'Delphinidae', 'Orcinus', 'Orcinus orca']"
2.01-2.03,a,common,,common cuckoo,,,FIX
2.01-2.03,a,common,,chestnut-sided warbler,,,FIX
2.01-2.03,a,common,,bobolink,,,FIX
2.01-2.03,a,common,,pine grosbeak,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,goldfinch,,,"['Animalia', 'Bilateria', 'Protostomia', 'Ecdysozoa', 'Arthropoda', 'Hexapoda', 'Insecta', 'Pterygota', 'Neoptera', 'Holometabola', 'Lepidoptera', 'Hepialoidea', 'Hepialidae', 'Oxycanus', 'Oxycanus goldfinchi']"
2.01-2.03,a,common,,magnolia warbler,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,baltimore oriole,,,FIX
2.01-2.03,a,common,,heron,,,FIX
2.01-2.03,a,common,,snow bunting,,,FIX
2.01-2.03,a,common,,northern bobwhite,,,FIX
2.01-2.03,a,common,,yellow-headed blackbird,,,FIX
2.01-2.03,a,common,,crow,,,FIX
2.01-2.03,a,common,,blackburnian warbler,,,FIX
2.01-2.03,a,common,,black-throated green warbler,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,scarlet tanager,,,FIX
2.01-2.03,a,common,,rose-breasted grosbeak,,,FIX
2.01-2.03,a,common,,yellow warbler,,,FIX
2.01-2.03,a,common,,cedar waxwing,,,FIX
2.01-2.03,a,common,,chestnut-sided warbler,,,FIX
2.01-2.03,a,common,,american redstart,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,baltimore oriole,,,FIX
2.01-2.03,a,common,,magnolia warbler,,,FIX
2.01-2.03,a,common,,bobolink,,,FIX
2.01-2.03,a,common,,pine grosbeak,,,FIX
2.01-2.03,a,common,,red-breasted merganser,,,FIX
2.01-2.03,a,common,,greater yellowlegs,,,FIX
2.01-2.03,a,common,,sora,,,FIX
2.01-2.03,a,common,,wilson's snipe,,,FIX
2.01-2.03,a,common,,red-breasted merganser,,,FIX
2.01-2.03,a,common,,american robin,,,FIX
2.01-2.03,a,scientific,tapirus,tapir,,,FIX
2.01-2.03,a,common,,burmese python,,,FIX
2.01-2.03,a,common,,loggerhead sea turtle,,,FIX
