cabinet,type,name type,scientific name,common name,number,taxonomic classification,taxonomic classifivation
2.01-2.03,a,common,,green sea turtle,,,FIX
2.01-2.03,a,common,,clam,,,FIX
2.01-2.03,a,common,,periwinkle,,,FIX
2.01-2.03,a,common,,periwinkle,,,FIX
2.01-2.03,a,common,,shore crab,,,FIX
2.01-2.03,a,common,,cross-barred venus,,,FIX
2.01-2.03,a,common,,mule deer,,,FIX
2.01-2.03,a,common,,eurasian sparrowhawk,,,FIX
2.01-2.03,a,common,,finch,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Amphibia', 'Anura', 'Dicroglossidae', 'Dicroglossinae', 'Limnonectes', 'Limnonectes finchi']"
2.01-2.03,a,common,,northern bobwhite,,,FIX
2.01-2.03,a,common,,white-headed duck,,,FIX
2.01-2.03,a,common,,ferruginous duck,,,FIX
2.01-2.03,a,common,,eastern meadowlark,,,FIX
2.01-2.03,a,common,,passenger pigeon,,,FIX
2.01-2.03,a,common,,scarlet tanager,,,FIX
2.01-2.03,a,common,,cedar waxwing,,,FIX
2.01-2.03,a,common,,snow bunting,,,FIX
2.01-2.03,a,common,,purple finch,,,FIX
2.01-2.03,a,common,,indigo bunting,,,FIX
2.01-2.03,a,common,,horned lark,,,FIX
2.01-2.03,a,common,,baltimore oriole,,,FIX
2.01-2.03,a,common,,baltimore oriole,,,FIX
2.01-2.03,a,common,,loggerhead shrike,,,FIX
2.01-2.03,a,common,,brown-headed cowbird,,,FIX
2.01-2.03,a,common,,common grackle,,,FIX
2.01-2.03,a,common,,greater sage-grouse,,,FIX
2.01-2.03,a,common,,greater sage-grouse,,,FIX
2.01-2.03,a,common,,grey squirrel,,,FIX
2.01-2.03,a,common,,snow bunting,,,FIX
2.01-2.03,a,common,,snow bunting,,,FIX
2.01-2.03,a,common,,grey junglefowl,,,FIX
2.01-2.03,a,common,,northern bobwhite,,,FIX
2.01-2.03,a,common,,ruffed grouse,,,FIX
2.01-2.03,a,common,,mule deer,,,FIX
2.01-2.03,a,common,,eurasian wryneck,,,FIX
2.01-2.03,a,common,,collared pratincole,,,FIX
2.01-2.03,a,common,,yellow warbler,,,FIX
2.01-2.03,a,common,,scarlet tanager,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,ring-necked pheasant,,,FIX
2.01-2.03,a,common,,eastern bluebird,,,FIX
2.01-2.03,a,common,,snow bunting,,,FIX
2.01-2.03,a,common,,snow bunting,,,FIX
2.01-2.03,a,common,,red-winged blackbird,,,FIX
2.01-2.03,a,common,,eastern meadowlark,,,FIX
2.01-2.03,a,common,,american redstart,,,FIX
2.01-2.03,a,common,,yellow-rumped warbler,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,rusty blackbird,,,FIX
2.01-2.03,a,common,,baltimore oriole,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,rusty blackbird,,,FIX
2.01-2.03,a,common,,baltimore oriole,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,yellow warbler,,,FIX
2.01-2.03,a,common,,ring-necked pheasant,,,FIX
2.01-2.03,a,common,,eastern bluebird,,,FIX
2.01-2.03,a,common,,peccary,,,FIX
2.01-2.03,a,common,,mink,,,FIX
2.01-2.03,a,common,,indian cobra,,,FIX
2.01-2.03,a,common,,snowshoe hare,,,FIX
2.01-2.03,a,scientific,serpentes,snake,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Reptilia', 'Squamata', 'Serpentes', 'Alethinophidia', 'Scolecophidia']"
2.01-2.03,a,common,,moose,,,FIX
2.01-2.03,a,common,,gemsbok,,,FIX
2.01-2.03,a,common,,diamond dove,,,FIX
2.01-2.03,a,common,,pine grosbeak,,,FIX
2.01-2.03,a,common,,eurasian bullfinch,,,FIX
2.01-2.03,a,common,,wilson's snipe,,,FIX
2.01-2.03,a,common,,blue-winged teal,,,FIX
2.01-2.03,a,common,,green-winged teal,,,FIX
2.01-2.03,a,common,,ruffed grouse,,,FIX
2.01-2.03,a,common,,northern bobwhite,,,FIX
2.01-2.03,a,common,,ruffed grouse,,,FIX
2.01-2.03,a,common,,ruffed grouse,,,FIX
2.01-2.03,a,common,,northern bobwhite,,,FIX
2.01-2.03,a,common,,ruffed grouse,,,FIX
2.01-2.03,a,common,,nine-banded armadillo,,,FIX
2.01-2.03,a,common,,monitor lizard,,,FIX
2.01-2.03,a,common,,american alligator,,,FIX
2.01-2.03,a,common,,american alligator,,,FIX
2.01-2.03,a,common,,gibbon,,,"['Animalia', 'Bilateria', 'Protostomia', 'Spiralia', 'Platyhelminthes', 'Rhabditophora', 'Trepaxonemata', 'Euneoophora', 'Acentrosomata', 'Bothrioneodermata', 'Neodermata', 'Digenea', 'Plagiorchiida', 'Opecoelata', 'Opecoelidae', 'Pseudopecoelus', 'Pseudopecoelus gibbonsiae']"
2.01-2.03,a,common,,green sea turtle,,,FIX
2.01-2.03,a,common,,magnolia warbler,,,FIX
2.01-2.03,a,common,,american redstart,,,FIX
2.01-2.03,a,common,,yellow warbler,,,FIX
2.01-2.03,a,common,,yellow-rumped warbler,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,ruby-throated hummingbird,,,FIX
2.01-2.03,a,common,,snow bunting,,,FIX
2.01-2.03,a,common,,scarlet tanager,,,FIX
2.01-2.03,a,common,,chestnut-sided warbler,,,FIX
2.01-2.03,a,common,,baltimore oriole,,,FIX
2.01-2.03,a,common,,black-throated green warbler,,,FIX
2.01-2.03,a,common,,blackbird,,,FIX
2.01-2.03,a,common,,northern bobwhite,,,FIX
2.01-2.03,a,common,,bohemian waxwing,,,FIX
2.04-2.05,a,scientific,alca torda,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Charadriiformes', 'Alcidae', 'Alca', 'Alca torda', 'Alca torda islandica', 'Alca torda torda']"
2.04-2.05,a,scientific,aepyornis maximus,,,,FIX
2.04-2.05,a,scientific,archilochus alexandri,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Apodiformes', 'Trochilidae', 'Trochilinae', 'Archilochus', 'Archilochus alexandri']"
2.04-2.05,a,common,gallus gallus domesticus,chicken,,,FIX
2.04-2.05,a,scientific,struthio camelus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Struthioniformes', 'Struthionidae', 'Struthio', 'Struthio camelus', 'Struthio camelus australis', 'Struthio camelus camelus', 'Struthio camelus massaicus', 'Struthio camelus syriacus']"
2.04-2.05,a,scientific,berardius bairdii,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Cetacea', 'Odontoceti', 'Hyperoodontidae', 'Berardius', 'Berardius bairdii']"
2.04-2.05,a,scientific,mirounga leonina,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Carnivora', 'Caniformia', 'Phocidae', 'Mirounga', 'Mirounga leonina']"
2.04-2.05,a,scientific,mustela nivalis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Carnivora', 'Caniformia', 'Mustelidae', 'Mustelinae', 'Mustela', 'Mustela nivalis', 'Mustela nivalis allegheniensis', 'Mustela nivalis boccamela', 'Mustela nivalis campestris', 'Mustela nivalis caucasica', 'Mustela nivalis eskimo', 'Mustela nivalis formosana', 'Mustela nivalis heptneri', 'Mustela nivalis mosanensis', 'Mustela nivalis namiyei', 'Mustela nivalis nivalis', 'Mustela nivalis numidica', 'Mustela nivalis pallida', 'Mustela nivalis pygmaea', 'Mustela nivalis rixosa', 'Mustela nivalis rossica', 'Mustela nivalis russelliana', 'Mustela nivalis stoliczkana', 'Mustela nivalis subpalmata', 'Mustela nivalis tonkinensis', 'Mustela nivalis vulgaris']"
2.04-2.05,a,scientific,sorex hoyi hoyi,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Eulipotyphla', 'Soricidae', 'Soricinae', 'Soricini', 'Sorex', 'Sorex hoyi', 'Sorex hoyi hoyi']"
2.04-2.05,a,scientific,canis lupus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Carnivora', 'Caniformia', 'Canidae', 'Canis', 'Canis lupus', 'Canis lupus albus', 'Canis lupus arabs', 'Canis lupus arctos', 'Canis lupus baileyi', 'Canis lupus chanco', 'Canis lupus columbianus', 'Canis lupus cubanensis', 'Canis lupus hattai', 'Canis lupus hodophilax', 'Canis lupus italicus', 'Canis lupus lupus', 'Canis lupus nubilus', 'Canis lupus occidentalis', 'Canis lupus pallipes', 'Canis lupus signatus']"
2.04-2.05,a,scientific,felis catus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Carnivora', 'Feliformia', 'Felidae', 'Felinae', 'Felis', 'Felis catus']"
2.04-2.05,a,scientific,elephas maximus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Proboscidea', 'Elephantidae', 'Elephas', 'Elephas maximus', 'Elephas maximus indicus', 'Elephas maximus maximus', 'Elephas maximus sumatranus']"
2.04-2.05,a,scientific,balaenoptera musculus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Cetacea', 'Mysticeti', 'Balaenopteridae', 'Balaenoptera', 'Balaenoptera musculus', 'Balaenoptera musculus brevicauda', 'Balaenoptera musculus indica', 'Balaenoptera musculus intermedia', 'Balaenoptera musculus musculus']"
2.06-2.09,a,scientific,spheniscus mendiculus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Sphenisciformes', 'Spheniscidae', 'Spheniscus', 'Spheniscus mendiculus']"
2.06-2.09,a,scientific,tetrao urogallus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Galliformes', 'Phasianidae', 'Tetrao', 'Tetrao urogallus', 'Tetrao urogallus aquitanicus', 'Tetrao urogallus cantabricus', 'Tetrao urogallus crassirostris', 'Tetrao urogallus kureikensis', 'Tetrao urogallus taczanowskii', 'Tetrao urogallus uralensis', 'Tetrao urogallus urogallus', 'Tetrao urogallus volgensis']"
2.06-2.09,a,scientific,otis tarda,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Otidiformes', 'Otididae', 'Otis', 'Otis tarda', 'Otis tarda dybowskii', 'Otis tarda tarda']"
2.06-2.09,a,scientific,cinnyricinclus leucogaster,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Passeriformes', 'Sturnidae', 'Cinnyricinclus', 'Cinnyricinclus leucogaster', 'Cinnyricinclus leucogaster arabicus', 'Cinnyricinclus leucogaster leucogaster', 'Cinnyricinclus leucogaster verreauxi']"
2.06-2.09,a,scientific,icterus galbula,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Passeriformes', 'Icteridae', 'Icterus', 'Icterus galbula']"
2.06-2.09,a,scientific,lamprotornis nitens,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Passeriformes', 'Sturnidae', 'Lamprotornis', 'Lamprotornis nitens', 'Lamprotornis nitens culminator', 'Lamprotornis nitens nitens', 'Lamprotornis nitens phoenicopterus']"
2.06-2.09,a,scientific,glaucidium gnoma,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Strigiformes', 'Strigidae', 'Surniinae', 'Glaucidium', 'Glaucidium gnoma']"
2.06-2.09,a,scientific,lophophorus impejanus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Galliformes', 'Phasianidae', 'Lophophorus', 'Lophophorus impejanus']"
2.06-2.09,a,scientific,cyanerpes cyaneus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Passeriformes', 'Thraupidae', 'Cyanerpes', 'Cyanerpes cyaneus', 'Cyanerpes cyaneus brevipes', 'Cyanerpes cyaneus carneipes', 'Cyanerpes cyaneus cyaneus', 'Cyanerpes cyaneus dispar', 'Cyanerpes cyaneus eximius', 'Cyanerpes cyaneus gemmeus', 'Cyanerpes cyaneus gigas', 'Cyanerpes cyaneus holti', 'Cyanerpes cyaneus pacificus', 'Cyanerpes cyaneus tobagensis', 'Cyanerpes cyaneus violaceus']"
2.06-2.09,a,scientific,lophura nycthemera,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Galliformes', 'Phasianidae', 'Lophura', 'Lophura nycthemera', 'Lophura nycthemera annamensis', 'Lophura nycthemera beaulieui', 'Lophura nycthemera beli', 'Lophura nycthemera berliozi', 'Lophura nycthemera engelbachi', 'Lophura nycthemera fokiensis', 'Lophura nycthemera jonesi', 'Lophura nycthemera lewisi', 'Lophura nycthemera nycthemera', 'Lophura nycthemera occidentalis', 'Lophura nycthemera omeiensis', 'Lophura nycthemera ripponi', 'Lophura nycthemera rongjiangensis', 'Lophura nycthemera rufipes', 'Lophura nycthemera whiteheadi']"
2.06-2.09,a,scientific,ichthyaetus melanocephalus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Charadriiformes', 'Laridae', 'Ichthyaetus', 'Ichthyaetus melanocephalus']"
2.06-2.09,a,scientific,pavo muticus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Galliformes', 'Phasianidae', 'Pavo', 'Pavo muticus', 'Pavo muticus imperator', 'Pavo muticus muticus', 'Pavo muticus spicifer']"
2.06-2.09,a,scientific,fregata minor,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Suliformes', 'Fregatidae', 'Fregata', 'Fregata minor', 'Fregata minor aldabrensis', 'Fregata minor minor', 'Fregata minor nicolli', 'Fregata minor palmerstoni', 'Fregata minor ridgwayi']"
2.06-2.09,a,scientific,syrmaticus ellioti,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Galliformes', 'Phasianidae', 'Syrmaticus', 'Syrmaticus ellioti']"
2.06-2.09,a,scientific,phoebastria nigripes,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Procellariiformes', 'Diomedeidae', 'Phoebastria', 'Phoebastria nigripes']"
2.06-2.09,a,scientific,polyplectron napoleonis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Galliformes', 'Phasianidae', 'Polyplectron', 'Polyplectron napoleonis']"
2.06-2.09,a,scientific,tragopan temminckii,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Galliformes', 'Phasianidae', 'Tragopan', 'Tragopan temminckii']"
2.06-2.09,a,scientific,cochlearius cochlearius,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Pelecaniformes', 'Ardeidae', 'Cochlearius', 'Cochlearius cochlearius', 'Cochlearius cochlearius cochlearius', 'Cochlearius cochlearius panamensis', 'Cochlearius cochlearius phillipsi', 'Cochlearius cochlearius ridgwayi', 'Cochlearius cochlearius zeledoni']"
2.06-2.09,a,scientific,garrulus glandarius,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Passeriformes', 'Corvidae', 'Garrulus', 'Garrulus glandarius', 'Garrulus glandarius albipectus', 'Garrulus glandarius anatoliae', 'Garrulus glandarius atricapillus', 'Garrulus glandarius bispecularis', 'Garrulus glandarius brandtii', 'Garrulus glandarius cervicalis', 'Garrulus glandarius corsicanus', 'Garrulus glandarius cretorum', 'Garrulus glandarius fasciatus', 'Garrulus glandarius ferdinandi', 'Garrulus glandarius glandarius', 'Garrulus glandarius glaszneri', 'Garrulus glandarius graecus', 'Garrulus glandarius haringtoni', 'Garrulus glandarius hibernicus', 'Garrulus glandarius hiugaensis', 'Garrulus glandarius hyrcanus', 'Garrulus glandarius ichnusae', 'Garrulus glandarius interstinctus', 'Garrulus glandarius iphigenia', 'Garrulus glandarius japonicus', 'Garrulus glandarius kansuensis', 'Garrulus glandarius krynicki', 'Garrulus glandarius leucotis', 'Garrulus glandarius minor', 'Garrulus glandarius oatesi', 'Garrulus glandarius orii', 'Garrulus glandarius pekingensis', 'Garrulus glandarius rufitergum', 'Garrulus glandarius samios', 'Garrulus glandarius sinensis', 'Garrulus glandarius taivanus', 'Garrulus glandarius tokugawae', 'Garrulus glandarius whitakeri']"
2.06-2.09,a,scientific,mergus merganser,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Anseriformes', 'Anatidae', 'Mergus', 'Mergus merganser', 'Mergus merganser americanus', 'Mergus merganser merganser', 'Mergus merganser orientalis']"
2.06-2.09,a,scientific,apus apus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Apodiformes', 'Apodidae', 'Apodinae', 'Apus', 'Apus apus', 'Apus apus apus', 'Apus apus pekinensis']"
2.06-2.09,a,scientific,aptenodytes forsteri,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Sphenisciformes', 'Spheniscidae', 'Aptenodytes', 'Aptenodytes forsteri']"
2.06-2.09,a,scientific,tyto alba,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Strigiformes', 'Tytonidae', 'Tytoninae', 'Tyto', 'Tyto alba', 'Tyto alba alba', 'Tyto alba detorta', 'Tyto alba erlangeri', 'Tyto alba ernesti', 'Tyto alba gracilirostris', 'Tyto alba guttata', 'Tyto alba hypermetra', 'Tyto alba poensis', 'Tyto alba schmitzi', 'Tyto alba thomensis']"
2.06-2.09,a,scientific,haliaeetus leucocephalus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Accipitriformes', 'Accipitridae', 'Haliaeetus', 'Haliaeetus leucocephalus', 'Haliaeetus leucocephalus leucocephalus', 'Haliaeetus leucocephalus washingtoniensis']"
