cabinet,type,name type,scientific name,common name,number,taxonomic classification,taxonomic classifivation
2.06-2.09,a,scientific,terpsiphone paradisi,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Passeriformes', 'Monarchidae', 'Terpsiphone', 'Terpsiphone paradisi', 'Terpsiphone paradisi affinis', 'Terpsiphone paradisi borneensis', 'Terpsiphone paradisi burmae', 'Terpsiphone paradisi ceylonensis', 'Terpsiphone paradisi floris', 'Terpsiphone paradisi incei', 'Terpsiphone paradisi indochinensis', 'Terpsiphone paradisi insularis', 'Terpsiphone paradisi leucogaster', 'Terpsiphone paradisi nicobarica', 'Terpsiphone paradisi paradisi', 'Terpsiphone paradisi procera', 'Terpsiphone paradisi saturatior', 'Terpsiphone paradisi sumbaensis']"
2.06-2.09,a,scientific,turaco leucotis,,,,FIX
2.06-2.09,a,scientific,recurvirostra avosetta,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Charadriiformes', 'Recurvirostridae', 'Recurvirostra', 'Recurvirostra avosetta']"
2.06-2.09,a,scientific,cyanocitta cristata,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Passeriformes', 'Corvidae', 'Cyanocitta', 'Cyanocitta cristata', 'Cyanocitta cristata bromia', 'Cyanocitta cristata cristata', 'Cyanocitta cristata cyanotephra', 'Cyanocitta cristata semplei']"
2.06-2.09,a,scientific,plegadis falcinellus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Pelecaniformes', 'Threskiornithidae', 'Plegadis', 'Plegadis falcinellus']"
2.06-2.09,a,common,platycercus eximius x icterotis,eastern rosella,,,FIX
2.06-2.09,a,scientific,upupa epops,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Bucerotiformes', 'Upupidae', 'Upupa', 'Upupa epops', 'Upupa epops ceylonensis', 'Upupa epops epops', 'Upupa epops longirostris', 'Upupa epops major', 'Upupa epops senegalensis', 'Upupa epops waibeli']"
2.06-2.09,a,scientific,tauraco erythrolophus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Musophagiformes', 'Musophagidae', 'Tauraco', 'Tauraco erythrolophus']"
2.06-2.09,a,scientific,puffinus subalaris,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Procellariiformes', 'Procellariidae', 'Puffinus', 'Puffinus subalaris']"
2.06-2.09,a,scientific,eurystomus glaucurus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Coraciiformes', 'Coraciidae', 'Eurystomus', 'Eurystomus glaucurus', 'Eurystomus glaucurus aethiopicus', 'Eurystomus glaucurus afer', 'Eurystomus glaucurus glaucurus', 'Eurystomus glaucurus suahelicus']"
2.06-2.09,a,scientific,merops apiaster,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Coraciiformes', 'Meropidae', 'Merops', 'Merops apiaster']"
2.06-2.09,a,scientific,sula dactylatra,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Suliformes', 'Sulidae', 'Sula', 'Sula dactylatra', 'Sula dactylatra dactylatra', 'Sula dactylatra melanops', 'Sula dactylatra personata', 'Sula dactylatra tasmani']"
2.06-2.09,a,scientific,phaethon aethereus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Phaethontiformes', 'Phaethontidae', 'Phaethon', 'Phaethon aethereus', 'Phaethon aethereus aethereus', 'Phaethon aethereus indicus', 'Phaethon aethereus mesonauta']"
2.06-2.09,a,scientific,balearica pavonina,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Gruiformes', 'Gruidae', 'Balearicinae', 'Balearica', 'Balearica pavonina', 'Balearica pavonina ceciliae', 'Balearica pavonina pavonina']"
2.06-2.09,a,scientific,ardea purpurea,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Pelecaniformes', 'Ardeidae', 'Ardea', 'Ardea purpurea', 'Ardea purpurea bournei', 'Ardea purpurea madagascariensis', 'Ardea purpurea manilensis', 'Ardea purpurea purpurea']"
2.06-2.09,a,scientific,antigone canadensis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Gruiformes', 'Gruidae', 'Gruinae', 'Antigone', 'Antigone canadensis', 'Antigone canadensis canadensis', 'Antigone canadensis nesiotes', 'Antigone canadensis pratensis', 'Antigone canadensis pulla', 'Antigone canadensis tabida']"
2.06-2.09,a,scientific,chloephaga picta,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Anseriformes', 'Anatidae', 'Chloephaga', 'Chloephaga picta', 'Chloephaga picta leucoptera', 'Chloephaga picta picta']"
2.06-2.09,a,scientific,jacana jacana,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Charadriiformes', 'Jacanidae', 'Jacana', 'Jacana jacana', 'Jacana jacana hypomelaena', 'Jacana jacana intermedia', 'Jacana jacana jacana', 'Jacana jacana melanopygia', 'Jacana jacana peruviana', 'Jacana jacana scapularis']"
2.06-2.09,a,scientific,buteo jamaicensis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Accipitriformes', 'Accipitridae', 'Buteo', 'Buteo jamaicensis', 'Buteo jamaicensis alascensis', 'Buteo jamaicensis borealis', 'Buteo jamaicensis calurus', 'Buteo jamaicensis costaricensis', 'Buteo jamaicensis fuertesi', 'Buteo jamaicensis fumosus', 'Buteo jamaicensis hadropus', 'Buteo jamaicensis harlani', 'Buteo jamaicensis jamaicensis', 'Buteo jamaicensis kemsiesi', 'Buteo jamaicensis socorroensis', 'Buteo jamaicensis suttoni', 'Buteo jamaicensis umbrinus']"
2.06-2.09,a,scientific,gallus gallus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Galliformes', 'Phasianidae', 'Gallus', 'Gallus gallus', 'Gallus gallus bankiva', 'Gallus gallus gallus', 'Gallus gallus jabouillei', 'Gallus gallus murghi', 'Gallus gallus spadiceus']"
2.06-2.09,a,scientific,falco vespertinus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Falconiformes', 'Falconidae', 'Falconinae', 'Falco', 'Falco vespertinus']"
2.06-2.09,a,scientific,melanerpes erythrocephalus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Piciformes', 'Picidae', 'Picinae', 'Melanerpes', 'Melanerpes erythrocephalus']"
2.06-2.09,a,scientific,lagopus lagopus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Accipitriformes', 'Accipitridae', 'Buteo', 'Buteo lagopus', 'Buteo lagopus lagopus']"
2.06-2.09,a,scientific,chloephaga poliocephala,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Anseriformes', 'Anatidae', 'Chloephaga', 'Chloephaga poliocephala']"
2.06-2.09,a,scientific,limnodromus scolopaceus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Charadriiformes', 'Scolopacidae', 'Limnodromus', 'Limnodromus scolopaceus']"
2.06-2.09,a,scientific,psittacara holochlora,,,,FIX
2.06-2.09,a,scientific,alcedo atthis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Aves', 'Coraciiformes', 'Alcedinidae', 'Alcedininae', 'Alcedo', 'Alcedo atthis', 'Alcedo atthis atthis', 'Alcedo atthis bengalensis', 'Alcedo atthis floresiana', 'Alcedo atthis hispidoides', 'Alcedo atthis ispida', 'Alcedo atthis salomonensis', 'Alcedo atthis taprobana']"
2.10-2.21,a,scientific,tragelaphus strepsiceros,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Bovinae', 'Tragelaphus', 'Tragelaphus strepsiceros', 'Tragelaphus strepsiceros bea', 'Tragelaphus strepsiceros burlacei', 'Tragelaphus strepsiceros chora', 'Tragelaphus strepsiceros strepsiceros', 'Tragelaphus strepsiceros zambesiensis']"
2.10-2.21,a,scientific,taurotragus oryx,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Bovinae', 'Taurotragus', 'Taurotragus oryx', 'Taurotragus oryx livingstonei', 'Taurotragus oryx oryx', 'Taurotragus oryx pattersonianus']"
2.10-2.21,a,scientific,damaliscus pygargus phillipsi,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Alcelaphinae', 'Damaliscus', 'Damaliscus pygargus', 'Damaliscus pygargus phillipsi']"
2.10-2.21,a,common,alcephalus buselaphus lelwel x cokii,lelwel hartebeest,,,FIX
2.10-2.21,a,scientific,connochaetes taurinus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Alcelaphinae', 'Connochaetes', 'Connochaetes taurinus', 'Connochaetes taurinus albojubatus', 'Connochaetes taurinus cooksoni', 'Connochaetes taurinus johnstoni', 'Connochaetes taurinus mearnsi', 'Connochaetes taurinus taurinus']"
2.10-2.21,a,scientific,oryx gazella,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Hippotraginae', 'Oryx', 'Oryx gazella']"
2.10-2.21,a,scientific,phacochoerus africanus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Suidae', 'Suinae', 'Phacochoerini', 'Phacochoerus', 'Phacochoerus africanus', 'Phacochoerus africanus aeliani', 'Phacochoerus africanus africanus', 'Phacochoerus africanus massaicus', 'Phacochoerus africanus sundevallii']"
2.10-2.21,a,scientific,antidorcas marsupialis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Antilopinae', 'Antidorcas', 'Antidorcas marsupialis', 'Antidorcas marsupialis angolensis', 'Antidorcas marsupialis hofmeyri', 'Antidorcas marsupialis marsupialis']"
2.10-2.21,a,scientific,nanger granti,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Antilopinae', 'Nanger', 'Nanger granti', 'Nanger granti brighti', 'Nanger granti granti', 'Nanger granti notata', 'Nanger granti petersii', 'Nanger granti robertsi']"
2.10-2.21,a,scientific,aepyceros melampus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Aepycerotinae', 'Aepyceros', 'Aepyceros melampus', 'Aepyceros melampus johnstoni', 'Aepyceros melampus katangae', 'Aepyceros melampus melampus', 'Aepyceros melampus petersi', 'Aepyceros melampus rendilis', 'Aepyceros melampus suara']"
2.10-2.21,a,common,eudorcas nasalis,thomson's gazella,,,FIX
2.10-2.21,a,scientific,ammotragus lervia,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ammotragus', 'Ammotragus lervia', 'Ammotragus lervia angusi', 'Ammotragus lervia blainei', 'Ammotragus lervia fassini', 'Ammotragus lervia lervia', 'Ammotragus lervia ornatus', 'Ammotragus lervia sahariensis']"
2.10-2.21,a,common,ovis orientalis musimon,mouflon,,,FIX
2.10-2.21,a,scientific,sus scrofa,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Suidae', 'Suinae', 'Suini', 'Sus', 'Sus scrofa', 'Sus scrofa algira', 'Sus scrofa attila', 'Sus scrofa cristatus', 'Sus scrofa davidi', 'Sus scrofa leucomystax', 'Sus scrofa libycus', 'Sus scrofa majori', 'Sus scrofa meridionalis', 'Sus scrofa moupinensis', 'Sus scrofa nigripes', 'Sus scrofa riukiuanus', 'Sus scrofa scrofa', 'Sus scrofa sibiricus', 'Sus scrofa taivanus', 'Sus scrofa ussuricus', 'Sus scrofa vittatus']"
2.10-2.21,a,scientific,procapra gutturosa,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Antilopinae', 'Procapra', 'Procapra gutturosa']"
2.10-2.21,a,common,ovis gmelini,mouflon,,,FIX
2.10-2.21,a,scientific,ovis cycloceros,,,,FIX
2.10-2.21,a,common,ovis laristanica,mouflon,,,FIX
2.10-2.21,a,scientific,panthera onca,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Carnivora', 'Feliformia', 'Felidae', 'Pantherinae', 'Panthera', 'Panthera onca']"
2.10-2.21,a,scientific,alces alces,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Cervidae', 'Capreolinae', 'Alces', 'Alces alces', 'Alces alces alces', 'Alces alces caucasicus']"
2.10-2.21,a,scientific,pecari tajacu,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Tayassuidae', 'Pecari', 'Pecari tajacu', 'Pecari tajacu angulatus', 'Pecari tajacu bangsi', 'Pecari tajacu crassus', 'Pecari tajacu crusnigrum', 'Pecari tajacu humeralis', 'Pecari tajacu nanus', 'Pecari tajacu nelsoni', 'Pecari tajacu niger', 'Pecari tajacu nigrescens', 'Pecari tajacu patira', 'Pecari tajacu sonoriensis', 'Pecari tajacu tajacu', 'Pecari tajacu torvus', 'Pecari tajacu yucatanensis']"
2.10-2.21,a,scientific,antilocapra americana,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Antilocapridae', 'Antilocapra', 'Antilocapra americana', 'Antilocapra americana peninsularis']"
2.10-2.21,a,scientific,ovis dalli stonei,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis dalli', 'Ovis dalli stonei']"
2.10-2.21,a,scientific,odocoileus virginianus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Cervidae', 'Capreolinae', 'Odocoileus', 'Odocoileus virginianus', 'Odocoileus virginianus acapulcensis', 'Odocoileus virginianus borealis', 'Odocoileus virginianus cariacou', 'Odocoileus virginianus carminis', 'Odocoileus virginianus chiriquensis', 'Odocoileus virginianus clavium', 'Odocoileus virginianus couesi', 'Odocoileus virginianus curassavicus', 'Odocoileus virginianus dacotensis', 'Odocoileus virginianus goudotii', 'Odocoileus virginianus gymnotis', 'Odocoileus virginianus hiltonensis', 'Odocoileus virginianus leucurus', 'Odocoileus virginianus macrourus', 'Odocoileus virginianus margaritae', 'Odocoileus virginianus mcilhennyi', 'Odocoileus virginianus mexicanus', 'Odocoileus virginianus miquihuanensis', 'Odocoileus virginianus nelsoni', 'Odocoileus virginianus nemoralis', 'Odocoileus virginianus nigribarbis', 'Odocoileus virginianus oaxacensis', 'Odocoileus virginianus ochrourus', 'Odocoileus virginianus osceola', 'Odocoileus virginianus peruvianus', 'Odocoileus virginianus rothschildi', 'Odocoileus virginianus seminolus', 'Odocoileus virginianus sinaloae', 'Odocoileus virginianus taurinsulae', 'Odocoileus virginianus texanus', 'Odocoileus virginianus thomasi', 'Odocoileus virginianus toltecus', 'Odocoileus virginianus tropicalis', 'Odocoileus virginianus ustus', 'Odocoileus virginianus venatorius', 'Odocoileus virginianus veraecrucis', 'Odocoileus virginianus virginianus', 'Odocoileus virginianus yucatanensis']"
2.10-2.21,a,scientific,oreamnos americanus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Oreamnos', 'Oreamnos americanus']"
2.10-2.21,a,scientific,ovis dalli dalli,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovis', 'Ovis dalli', 'Ovis dalli dalli']"
2.10-2.21,a,common,cervus canadensis,elk,,,FIX
2.10-2.21,a,scientific,ovibos moschatus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Bovidae', 'Caprinae', 'Ovibos', 'Ovibos moschatus']"
2.10-2.21,a,scientific,rangifer tarandus caribou,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Artiodactyla', 'Cervidae', 'Capreolinae', 'Rangifer', 'Rangifer tarandus', 'Rangifer tarandus caribou']"
3.01,i,scientific,equus caballus,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Perissodactyla', 'Equidae', 'Equus', 'Equus (Equus)', 'Equus caballus']"
3.02,i,scientific,equus zebra,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Perissodactyla', 'Equidae', 'Equus', 'Equus (Hippotigris)', 'Equus zebra']"
3.03,i,scientific,rhinoceros unicornis,,,,"['Animalia', 'Bilateria', 'Deuterostomia', 'Chordata', 'Vertebrata', 'Gnathostomata', 'Tetrapoda', 'Mammalia', 'Theria', 'Eutheria', 'Perissodactyla', 'Rhinocerotidae', 'Rhinoceros', 'Rhinoceros unicornis']"
