cabinet,type,name type,scientific name,common name,number,taxonomic classification
1.01,i,scientific,odocoileus virginianus,,,
1.02,a,common,cervus canadensis,elk,,
1.03,a,common,rangifer tarandas,reindeer,3,
1.03,i,common,megaloceros giganteus,irish elk,,
1.03,a,common,megaloceros giganteus,irish elk,,
1.03,i,scientific,alces alces,,,
1.03,i,scientific,rangifer tarandus,,,
1.03,i,scientific,dama dama,,,
1.04,i,common,giraffa camelopardalis reticulata,reticulated giraffe,,
1.04,a,scientific,alcelaphus buselaphus,,,
1.04,a,scientific,giraffa camelopardalis,,,
1.05,a,scientific,equus caballus,,,
1.05,a,scientific,mesohippus,,,
1.05,a,common,equus,horse,,
1.06,i,common,bison bison,plains bison,,
1.06,a,scientific,syncerus caffer,,,
1.07,a,scientific,capra hircus,,,
1.07,a,scientific,alcelaphus buselaphus,,,
1.07,i,scientific,bubalus bubalis,,,
1.08,i,scientific,oreamnos americanus,,,
1.08,a,scientific,oreamnos americanus,,,
1.08,a,common,capra aegagrus hircus,goat,,
1.08,a,scientific,capra ibex,,,
1.08,a,scientific,ovis aries,,,
1.09,a,scientific,odobenus rosmarus,,,
1.09,a,scientific,didelphis virginiana,,,
1.09,a,scientific,hydrurga leptonyx,,,
1.09,a,common,erethizon dorsatum,north american porcupine,,
1.09,a,scientific,loxodonta africana,,,
1.09,i,scientific,ovibos moschatus,,,
1.10,i,common,bison bison,plains bison,,
1.11,i,scientific,oreamnos americanus,,,
1.12,i,scientific,oryx dammah,,,
1.13,a,scientific,mirounga leonina,,,
1.13,a,common,rhea,ostrich,,
1.13,a,common,,turtle,,
1.13,a,scientific,phocoena phocoena,,,
1.13,i,scientific,ovis dalli dalli,,,
1.14,i,scientific,ovis dalli stonei,,,
1.14,a,scientific,ornithorhynchus anatinus,,,
1.14,a,common,crotalus,rattlesnake,,
1.14,a,common,,bird,,
1.14,a,common,pholidota manidae,pangolin,,
1.14,a,scientific,phacochoerus aethiopicus,,,
1.14,a,scientific,erinaceus,,,
1.15,a,scientific,ovis canadensis,,4,
1.16,i,scientific,ovis canadensis,,,
1.16,a,scientific,ovis canadensis,,,
1.16,a,scientific,antilocapra americana,,,
1.16,a,scientific,antilocapra americana,,,
1.16,a,scientific,ovis dalli,,,
1.17,a,scientific,ovis dalli stonei,,4,
1.18,i,scientific,eubalaena glacialis,,,
1.18,a,scientific,ourebia ourebi,oribi,,
1.18,a,scientific,ziphius cavirostris,,,
1.19,a,scientific,hippopotamus amphibius,cuvier's beaked whale,,
1.19,a,common,mesopladon carlshubbi,beaked whale,,
1.19,i,common,mesopladon carlshubbi,beaked whale,,
1.20,i,scientific,phocoenoides dallie,dall's porpoise,,
1.21,i,scientific,orcinus orca,,,
2.01-2.03,a,common,,common cuckoo,,
2.01-2.03,a,common,,chestnut-sided warbler,,
2.01-2.03,a,common,,bobolink,,
2.01-2.03,a,common,,pine grosbeak,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,goldfinch,,
2.01-2.03,a,common,,magnolia warbler,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,baltimore oriole,,
2.01-2.03,a,common,,heron,,
2.01-2.03,a,common,,snow bunting,,
2.01-2.03,a,common,,northern bobwhite,,
2.01-2.03,a,common,,yellow-headed blackbird,,
2.01-2.03,a,common,,crow,,
2.01-2.03,a,common,,blackburnian warbler,,
2.01-2.03,a,common,,black-throated green warbler,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,scarlet tanager,,
2.01-2.03,a,common,,rose-breasted grosbeak,,
2.01-2.03,a,common,,yellow warbler,,
2.01-2.03,a,common,,cedar waxwing,,
2.01-2.03,a,common,,chestnut-sided warbler,,
2.01-2.03,a,common,,american redstart,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,baltimore oriole,,
2.01-2.03,a,common,,magnolia warbler,,
2.01-2.03,a,common,,bobolink,,
2.01-2.03,a,common,,pine grosbeak,,
2.01-2.03,a,common,,red-breasted merganser,,
2.01-2.03,a,common,,greater yellowlegs,,
2.01-2.03,a,common,,sora,,
2.01-2.03,a,common,,wilson's snipe,,
2.01-2.03,a,common,,red-breasted merganser,,
2.01-2.03,a,common,,american robin,,
2.01-2.03,a,scientific,tapirus,tapir,,
2.01-2.03,a,common,,burmese python,,
2.01-2.03,a,common,,loggerhead sea turtle,,
2.01-2.03,a,common,,green sea turtle,,
2.01-2.03,a,common,,clam,,
2.01-2.03,a,common,,periwinkle,,
2.01-2.03,a,common,,periwinkle,,
2.01-2.03,a,common,,shore crab,,
2.01-2.03,a,common,,cross-barred venus,,
2.01-2.03,a,common,,mule deer,,
2.01-2.03,a,common,,eurasian sparrowhawk,,
2.01-2.03,a,common,,finch,,
2.01-2.03,a,common,,northern bobwhite,,
2.01-2.03,a,common,,white-headed duck,,
2.01-2.03,a,common,,ferruginous duck,,
2.01-2.03,a,common,,eastern meadowlark,,
2.01-2.03,a,common,,passenger pigeon,,
2.01-2.03,a,common,,scarlet tanager,,
2.01-2.03,a,common,,cedar waxwing,,
2.01-2.03,a,common,,snow bunting,,
2.01-2.03,a,common,,purple finch,,
2.01-2.03,a,common,,indigo bunting,,
2.01-2.03,a,common,,horned lark,,
2.01-2.03,a,common,,baltimore oriole,,
2.01-2.03,a,common,,baltimore oriole,,
2.01-2.03,a,common,,loggerhead shrike,,
2.01-2.03,a,common,,brown-headed cowbird,,
2.01-2.03,a,common,,common grackle,,
2.01-2.03,a,common,,greater sage-grouse,,
2.01-2.03,a,common,,greater sage-grouse,,
2.01-2.03,a,common,,grey squirrel,,
2.01-2.03,a,common,,snow bunting,,
2.01-2.03,a,common,,snow bunting,,
2.01-2.03,a,common,,grey junglefowl,,
2.01-2.03,a,common,,northern bobwhite,,
2.01-2.03,a,common,,ruffed grouse,,
2.01-2.03,a,common,,mule deer,,
2.01-2.03,a,common,,eurasian wryneck,,
2.01-2.03,a,common,,collared pratincole,,
2.01-2.03,a,common,,yellow warbler,,
2.01-2.03,a,common,,scarlet tanager,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,ring-necked pheasant,,
2.01-2.03,a,common,,eastern bluebird,,
2.01-2.03,a,common,,snow bunting,,
2.01-2.03,a,common,,snow bunting,,
2.01-2.03,a,common,,red-winged blackbird,,
2.01-2.03,a,common,,eastern meadowlark,,
2.01-2.03,a,common,,american redstart,,
2.01-2.03,a,common,,yellow-rumped warbler,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,rusty blackbird,,
2.01-2.03,a,common,,baltimore oriole,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,rusty blackbird,,
2.01-2.03,a,common,,baltimore oriole,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,yellow warbler,,
2.01-2.03,a,common,,ring-necked pheasant,,
2.01-2.03,a,common,,eastern bluebird,,
2.01-2.03,a,common,,peccary,,
2.01-2.03,a,common,,mink,,
2.01-2.03,a,common,,indian cobra,,
2.01-2.03,a,common,,snowshoe hare,,
2.01-2.03,a,scientific,serpentes,snake,,
2.01-2.03,a,common,,moose,,
2.01-2.03,a,common,,gemsbok,,
2.01-2.03,a,common,,diamond dove,,
2.01-2.03,a,common,,pine grosbeak,,
2.01-2.03,a,common,,eurasian bullfinch,,
2.01-2.03,a,common,,wilson's snipe,,
2.01-2.03,a,common,,blue-winged teal,,
2.01-2.03,a,common,,green-winged teal,,
2.01-2.03,a,common,,ruffed grouse,,
2.01-2.03,a,common,,northern bobwhite,,
2.01-2.03,a,common,,ruffed grouse,,
2.01-2.03,a,common,,ruffed grouse,,
2.01-2.03,a,common,,northern bobwhite,,
2.01-2.03,a,common,,ruffed grouse,,
2.01-2.03,a,common,,nine-banded armadillo,,
2.01-2.03,a,common,,monitor lizard,,
2.01-2.03,a,common,,american alligator,,
2.01-2.03,a,common,,american alligator,,
2.01-2.03,a,common,,gibbon,,
2.01-2.03,a,common,,green sea turtle,,
2.01-2.03,a,common,,magnolia warbler,,
2.01-2.03,a,common,,american redstart,,
2.01-2.03,a,common,,yellow warbler,,
2.01-2.03,a,common,,yellow-rumped warbler,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,ruby-throated hummingbird,,
2.01-2.03,a,common,,snow bunting,,
2.01-2.03,a,common,,scarlet tanager,,
2.01-2.03,a,common,,chestnut-sided warbler,,
2.01-2.03,a,common,,baltimore oriole,,
2.01-2.03,a,common,,black-throated green warbler,,
2.01-2.03,a,common,,blackbird,,
2.01-2.03,a,common,,northern bobwhite,,
2.01-2.03,a,common,,bohemian waxwing,,
2.04-2.05,a,scientific,alca torda,,,
2.04-2.05,a,scientific,aepyornis maximus,,,
2.04-2.05,a,scientific,archilochus alexandri,,,
2.04-2.05,a,common,gallus gallus domesticus,chicken,,
2.04-2.05,a,scientific,struthio camelus,,,
2.04-2.05,a,scientific,berardius bairdii,,,
2.04-2.05,a,scientific,mirounga leonina,,,
2.04-2.05,a,scientific,mustela nivalis,,,
2.04-2.05,a,scientific,sorex hoyi hoyi,,,
2.04-2.05,a,scientific,canis lupus,,,
2.04-2.05,a,scientific,felis catus,,,
2.04-2.05,a,scientific,elephas maximus,,,
2.04-2.05,a,scientific,balaenoptera musculus,,,
2.06-2.09,a,scientific,spheniscus mendiculus,,,
2.06-2.09,a,scientific,tetrao urogallus,,,
2.06-2.09,a,scientific,otis tarda,,,
2.06-2.09,a,scientific,cinnyricinclus leucogaster,,,
2.06-2.09,a,scientific,icterus galbula,,,
2.06-2.09,a,scientific,lamprotornis nitens,,,
2.06-2.09,a,scientific,glaucidium gnoma,,,
2.06-2.09,a,scientific,lophophorus impejanus,,,
2.06-2.09,a,scientific,cyanerpes cyaneus,,,
2.06-2.09,a,scientific,lophura nycthemera,,,
2.06-2.09,a,scientific,ichthyaetus melanocephalus,,,
2.06-2.09,a,scientific,pavo muticus,,,
2.06-2.09,a,scientific,fregata minor,,,
2.06-2.09,a,scientific,syrmaticus ellioti,,,
2.06-2.09,a,scientific,phoebastria nigripes,,,
2.06-2.09,a,scientific,polyplectron napoleonis,,,
2.06-2.09,a,scientific,tragopan temminckii,,,
2.06-2.09,a,scientific,cochlearius cochlearius,,,
2.06-2.09,a,scientific,garrulus glandarius,,,
2.06-2.09,a,scientific,mergus merganser,,,
2.06-2.09,a,scientific,apus apus,,,
2.06-2.09,a,scientific,aptenodytes forsteri,,,
2.06-2.09,a,scientific,tyto alba,,,
2.06-2.09,a,scientific,haliaeetus leucocephalus,,,
2.06-2.09,a,scientific,terpsiphone paradisi,,,
2.06-2.09,a,scientific,turaco leucotis,,,
2.06-2.09,a,scientific,recurvirostra avosetta,,,
2.06-2.09,a,scientific,cyanocitta cristata,,,
2.06-2.09,a,scientific,plegadis falcinellus,,,
2.06-2.09,a,common,platycercus eximius x icterotis,eastern rosella,,
2.06-2.09,a,scientific,upupa epops,,,
2.06-2.09,a,scientific,tauraco erythrolophus,,,
2.06-2.09,a,scientific,puffinus subalaris,,,
2.06-2.09,a,scientific,eurystomus glaucurus,,,
2.06-2.09,a,scientific,merops apiaster,,,
2.06-2.09,a,scientific,sula dactylatra,,,
2.06-2.09,a,scientific,phaethon aethereus,,,
2.06-2.09,a,scientific,balearica pavonina,,,
2.06-2.09,a,scientific,ardea purpurea,,,
2.06-2.09,a,scientific,antigone canadensis,,,
2.06-2.09,a,scientific,chloephaga picta,,,
2.06-2.09,a,scientific,jacana jacana,,,
2.06-2.09,a,scientific,buteo jamaicensis,,,
2.06-2.09,a,scientific,gallus gallus,,,
2.06-2.09,a,scientific,falco vespertinus,,,
2.06-2.09,a,scientific,melanerpes erythrocephalus,,,
2.06-2.09,a,scientific,lagopus lagopus,,,
2.06-2.09,a,scientific,chloephaga poliocephala,,,
2.06-2.09,a,scientific,limnodromus scolopaceus,,,
2.06-2.09,a,scientific,psittacara holochlora,,,
2.06-2.09,a,scientific,alcedo atthis,,,
2.10-2.21,a,scientific,tragelaphus strepsiceros,,,
2.10-2.21,a,scientific,taurotragus oryx,,,
2.10-2.21,a,scientific,damaliscus pygargus phillipsi,,,
2.10-2.21,a,common,alcephalus buselaphus lelwel x cokii,lelwel hartebeest,,
2.10-2.21,a,scientific,connochaetes taurinus,,,
2.10-2.21,a,scientific,oryx gazella,,,
2.10-2.21,a,scientific,phacochoerus africanus,,,
2.10-2.21,a,scientific,antidorcas marsupialis,,,
2.10-2.21,a,scientific,nanger granti,,,
2.10-2.21,a,scientific,aepyceros melampus,,,
2.10-2.21,a,common,eudorcas nasalis,thomson's gazella,,
2.10-2.21,a,scientific,ammotragus lervia,,,
2.10-2.21,a,common,ovis orientalis musimon,mouflon,,
2.10-2.21,a,scientific,sus scrofa,,,
2.10-2.21,a,scientific,procapra gutturosa,,,
2.10-2.21,a,common,ovis gmelini,mouflon,,
2.10-2.21,a,scientific,ovis cycloceros,,,
2.10-2.21,a,common,ovis laristanica,mouflon,,
2.10-2.21,a,scientific,panthera onca,,,
2.10-2.21,a,scientific,alces alces,,,
2.10-2.21,a,scientific,pecari tajacu,,,
2.10-2.21,a,scientific,antilocapra americana,,,
2.10-2.21,a,scientific,ovis dalli stonei,,,
2.10-2.21,a,scientific,odocoileus virginianus,,,
2.10-2.21,a,scientific,oreamnos americanus,,,
2.10-2.21,a,scientific,ovis dalli dalli,,,
2.10-2.21,a,common,cervus canadensis,elk,,
2.10-2.21,a,scientific,ovibos moschatus,,,
2.10-2.21,a,scientific,rangifer tarandus caribou,,,
3.01,i,scientific,equus caballus,,,
3.02,i,scientific,equus zebra,,,
3.03,i,scientific,rhinoceros unicornis,,,
3.03,a,scientific,diceros bicornis,,2,
3.04,i,scientific,sus scrofa,,,
3.05,i,scientific,hippopotamus amphibius,,,
3.06,a,scientific,alces alces,,,
3.06,a,common,tragulus,mouse-deer,,
3.07,i,scientific,alces alces,,,
3.08,i,scientific,cervus elaphus,,,
3.08.5,a,common,,plains bison,,
3.08.5,a,scientific,mammuthus,,,
3.09,i,scientific,dama dama,,,
3.10,a,scientific,cervus elaphus,,2,
3.10,a,scientific,odocoileus hemionus,,2,
3.10,a,scientific,cervus elaphus,,,
3.11,i,scientific,dama dama,,,
3.11,a,scientific,mazama gouazoubira,,,
3.11,a,common,cervus canadensis,elk,,
3.11,a,scientific,odocoileus hemionus columbianus,,2,
3.11,a,scientific,odocoileus hemionus,,,
3.12,i,scientific,odocoileus hemionus,,,
3.13,a,scientific,odocoileus hemionus,,4,
3.14,i,scientific,odocoileus hemionus,,,
3.15,a,scientific,odocoileus hemionus columbianus,,,
3.16,i,scientific,odocoileus virginianus,,,
3.17,a,scientific,odocoileus hemionus columbianus,,,
3.17,a,scientific,odocoileus virginianus,,,
3.18,i,scientific,odocoileus virginianus,,,
3.20,i,scientific,odocoileus virginianus,,,
3.21,a,scientific,odocoileus hemionus sitkensis,,,
3.22,i,scientific,odocoileus virginianus,,,